pokemon_id,move_id,level
461,363,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,38
461,374,0
461,398,0
461,399,49
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,24
461,419,0
461,421,0
461,445,0
461,8,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,10
461,104,0
461,129,0
461,138,0
461,154,21
461,156,0
461,164,0
461,168,0
461,173,0
461,180,0
461,182,0
461,185,14
461,189,0
461,196,28
461,196,0
461,203,0
461,206,0
461,207,0
461,210,0
461,213,0
461,214,0
461,216,0
461,218,0
461,231,0
461,232,42
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,264,0
461,269,1
461,269,0
461,279,1
461,280,0
461,282,0
461,289,0
461,290,0
461,332,0
461,347,0
461,363,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,38
461,374,0
461,398,0
461,399,49
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,24
461,419,0
461,421,0
461,445,0
461,8,0
461,10,1
461,14,0
461,15,0
461,29,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,67,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,10
461,104,0
461,129,0
461,138,0
461,154,21
461,156,0
461,164,0
461,168,0
461,173,0
461,180,0
461,182,0
461,185,14
461,189,0
461,196,28
461,196,0
461,203,0
461,206,0
461,207,0
461,210,0
461,213,0
461,214,0
461,216,0
461,218,0
461,231,0
461,232,42
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,250,0
461,258,0
461,259,0
461,263,0
461,264,0
461,269,1
461,269,0
461,279,1
461,280,0
461,282,0
461,289,0
461,290,0
461,332,0
461,347,0
461,363,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,38
461,374,0
461,398,0
461,399,49
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,24
461,419,0
461,421,0
461,445,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,10
461,104,0
461,115,0
461,138,0
461,154,21
461,156,0
461,164,0
461,168,0
461,182,0
461,185,14
461,196,28
461,206,0
461,207,0
461,213,0
461,216,0
461,218,0
461,232,49
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,269,1
461,269,0
461,279,1
461,280,0
461,332,0
461,347,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,42
461,374,0
461,398,0
461,399,51
461,400,38
461,404,0
461,411,0
461,416,0
461,417,24
461,421,0
461,468,35
461,468,0
461,490,0
461,496,0
461,514,0
461,555,0
461,8,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,67,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,32
461,104,0
461,115,0
461,138,0
461,154,16
461,156,0
461,164,0
461,168,0
461,173,0
461,180,0
461,182,0
461,185,10
461,196,14
461,196,0
461,206,0
461,207,0
461,213,0
461,214,0
461,216,0
461,218,0
461,231,0
461,232,22
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,269,1
461,269,0
461,279,1
461,280,0
461,282,0
461,289,40
461,289,0
461,332,0
461,347,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,28
461,374,0
461,386,44
461,398,0
461,399,47
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,20
461,421,0
461,468,25
461,468,0
461,490,0
461,492,0
461,496,0
461,514,0
461,555,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,32
461,104,0
461,115,0
461,138,0
461,154,16
461,156,0
461,164,0
461,168,0
461,182,0
461,185,10
461,196,14
461,206,0
461,207,0
461,213,0
461,214,0
461,216,0
461,218,0
461,232,22
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,269,1
461,269,0
461,279,1
461,280,0
461,289,40
461,332,0
461,347,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,28
461,374,0
461,386,44
461,398,0
461,399,47
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,20
461,421,0
461,468,25
461,468,0
461,490,0
461,496,0
461,514,0
461,555,0
461,590,0
461,612,0
461,8,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,67,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,32
461,104,0
461,115,0
461,138,0
461,154,16
461,156,0
461,164,0
461,168,0
461,173,0
461,180,0
461,182,0
461,185,10
461,196,14
461,196,0
461,206,0
461,207,0
461,213,0
461,214,0
461,216,0
461,218,0
461,231,0
461,232,22
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,264,0
461,269,1
461,269,0
461,279,1
461,280,0
461,282,0
461,289,40
461,289,0
461,290,0
461,332,0
461,347,0
461,371,0
461,372,1
461,373,1
461,373,0
461,374,28
461,374,0
461,386,44
461,398,0
461,399,47
461,399,0
461,400,35
461,404,0
461,411,0
461,416,0
461,417,20
461,421,0
461,468,25
461,468,0
461,490,0
461,492,0
461,496,0
461,514,0
461,555,0
461,590,0
461,612,0
462,33,1
462,48,1
462,48,11
462,49,14
462,63,0
462,84,1
462,84,6
462,85,0
462,86,17
462,86,0
462,87,0
462,92,0
462,103,34
462,104,0
462,112,1
462,113,0
462,115,0
462,148,0
462,153,0
462,156,0
462,164,0
462,182,0
462,192,60
462,199,27
462,203,0
462,207,0
462,209,22
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,278,0
462,290,0
462,319,1
462,351,0
462,360,54
462,360,0
462,363,0
462,393,50
462,416,0
462,429,46
462,430,0
462,435,40
462,443,30
462,451,0
462,33,1
462,48,1
462,48,11
462,49,14
462,63,0
462,84,1
462,84,6
462,85,0
462,86,17
462,86,0
462,87,0
462,92,0
462,103,34
462,104,0
462,112,1
462,113,0
462,115,0
462,129,0
462,148,0
462,153,0
462,156,0
462,164,0
462,173,0
462,182,0
462,192,60
462,199,27
462,203,0
462,205,0
462,207,0
462,209,22
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,278,0
462,290,0
462,319,1
462,324,0
462,334,0
462,351,0
462,360,54
462,360,0
462,363,0
462,393,50
462,393,0
462,416,0
462,429,46
462,430,0
462,435,40
462,442,0
462,443,30
462,451,0
462,33,1
462,48,1
462,48,11
462,49,14
462,63,0
462,84,1
462,84,6
462,85,0
462,86,17
462,86,0
462,87,0
462,92,0
462,103,34
462,104,0
462,112,1
462,113,0
462,115,0
462,129,0
462,148,0
462,153,0
462,156,0
462,164,0
462,173,0
462,182,0
462,192,60
462,199,27
462,203,0
462,205,0
462,207,0
462,209,22
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,277,0
462,278,0
462,290,0
462,319,1
462,324,0
462,334,0
462,351,0
462,356,0
462,360,54
462,360,0
462,363,0
462,393,50
462,393,0
462,416,0
462,429,46
462,430,0
462,435,40
462,442,0
462,443,30
462,451,0
462,33,1
462,48,1
462,48,11
462,49,14
462,63,0
462,84,1
462,84,6
462,85,0
462,86,17
462,86,0
462,87,0
462,92,0
462,103,40
462,104,0
462,112,1
462,113,0
462,115,0
462,148,0
462,153,0
462,156,0
462,164,0
462,182,0
462,192,66
462,199,30
462,207,0
462,209,22
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,319,1
462,360,60
462,360,0
462,393,54
462,416,0
462,429,50
462,430,0
462,435,46
462,443,34
462,451,0
462,486,27
462,496,0
462,521,0
462,528,0
462,33,1
462,48,1
462,48,4
462,49,1
462,49,11
462,63,0
462,84,1
462,84,7
462,85,0
462,86,15
462,86,0
462,87,0
462,92,0
462,103,45
462,104,0
462,112,1
462,113,0
462,115,0
462,148,0
462,153,0
462,156,0
462,164,0
462,173,0
462,182,0
462,192,73
462,199,56
462,207,0
462,209,21
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,277,0
462,278,0
462,319,29
462,324,0
462,334,0
462,356,0
462,360,67
462,360,0
462,393,62
462,393,0
462,416,0
462,429,25
462,430,39
462,430,0
462,435,51
462,442,0
462,443,18
462,451,0
462,486,34
462,496,0
462,521,0
462,527,0
462,528,0
462,33,1
462,48,1
462,48,4
462,49,1
462,63,0
462,84,7
462,85,0
462,86,15
462,86,0
462,87,0
462,92,0
462,103,45
462,104,0
462,112,1
462,113,0
462,115,0
462,148,0
462,153,0
462,156,0
462,164,0
462,182,0
462,192,1
462,192,73
462,199,56
462,207,0
462,209,21
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,319,29
462,360,67
462,360,0
462,393,62
462,416,0
462,429,25
462,430,39
462,430,0
462,435,51
462,443,18
462,451,0
462,486,34
462,496,0
462,521,0
462,528,0
462,590,0
462,602,1
462,604,11
462,33,1
462,48,1
462,48,5
462,49,1
462,49,11
462,63,0
462,84,1
462,84,7
462,85,0
462,86,13
462,86,0
462,87,0
462,92,0
462,103,39
462,104,0
462,112,1
462,113,0
462,115,0
462,148,0
462,153,0
462,156,0
462,164,0
462,173,0
462,182,0
462,192,1
462,192,63
462,199,49
462,207,0
462,209,19
462,214,0
462,216,0
462,218,0
462,237,0
462,240,0
462,241,0
462,243,1
462,244,0
462,263,0
462,277,0
462,278,0
462,290,0
462,319,25
462,324,0
462,334,0
462,351,0
462,356,0
462,360,59
462,360,0
462,393,53
462,393,0
462,416,0
462,429,23
462,430,33
462,430,0
462,435,43
462,442,0
462,443,17
462,451,0
462,486,29
462,496,0
462,521,0
462,527,0
462,528,0
462,590,0
462,602,1
462,604,1
463,14,0
463,15,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,45
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,182,0
463,201,0
463,203,0
463,205,33
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,231,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,264,0
463,280,0
463,282,13
463,287,41
463,290,0
463,317,0
463,351,0
463,352,0
463,360,57
463,360,0
463,363,0
463,374,0
463,378,53
463,382,37
463,411,0
463,416,0
463,431,0
463,438,49
463,445,0
463,7,0
463,8,0
463,9,0
463,14,0
463,15,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,45
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,173,0
463,182,0
463,189,0
463,196,0
463,201,0
463,203,0
463,205,33
463,205,0
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,231,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,264,0
463,280,0
463,282,13
463,282,0
463,287,41
463,290,0
463,317,0
463,351,0
463,352,0
463,360,57
463,360,0
463,363,0
463,374,0
463,378,53
463,382,37
463,401,0
463,411,0
463,416,0
463,428,0
463,431,0
463,438,49
463,445,0
463,7,0
463,8,0
463,9,0
463,14,0
463,15,0
463,21,29
463,23,21
463,29,0
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,45
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,173,0
463,182,0
463,189,0
463,196,0
463,201,0
463,203,0
463,205,33
463,205,0
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,231,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,250,0
463,263,0
463,264,0
463,280,0
463,282,13
463,282,0
463,287,41
463,290,0
463,317,0
463,335,0
463,351,0
463,352,0
463,360,57
463,360,0
463,363,0
463,374,0
463,378,53
463,382,37
463,401,0
463,411,0
463,416,0
463,428,0
463,431,0
463,438,49
463,445,0
463,14,0
463,15,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,49
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,182,0
463,201,0
463,205,33
463,207,0
463,213,0
463,216,0
463,218,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,280,0
463,282,13
463,287,45
463,317,0
463,360,61
463,360,0
463,374,0
463,378,57
463,382,41
463,411,0
463,416,0
463,438,53
463,496,0
463,498,37
463,510,0
463,514,0
463,523,0
463,525,0
463,526,0
463,7,0
463,8,0
463,9,0
463,14,0
463,15,0
463,20,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,49
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,173,0
463,182,0
463,196,0
463,201,0
463,205,33
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,231,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,280,0
463,282,13
463,282,0
463,287,45
463,317,0
463,335,0
463,360,61
463,360,0
463,374,0
463,378,57
463,382,41
463,401,0
463,411,0
463,416,0
463,428,0
463,438,53
463,496,0
463,498,37
463,510,0
463,514,0
463,523,0
463,525,0
463,526,0
463,14,0
463,15,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,49
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,182,0
463,201,0
463,205,33
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,280,0
463,282,13
463,287,45
463,317,0
463,360,61
463,360,0
463,374,0
463,378,1
463,378,57
463,382,41
463,411,0
463,416,0
463,438,1
463,438,53
463,496,0
463,498,37
463,510,0
463,514,0
463,523,0
463,525,0
463,590,0
463,612,0
463,7,0
463,8,0
463,9,0
463,14,0
463,15,0
463,20,0
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,53,0
463,57,0
463,58,0
463,59,0
463,63,0
463,70,0
463,76,0
463,85,0
463,87,0
463,89,0
463,91,0
463,92,0
463,103,49
463,104,0
463,111,9
463,122,1
463,126,0
463,138,0
463,153,0
463,156,0
463,157,0
463,164,0
463,168,0
463,173,0
463,182,0
463,196,0
463,201,0
463,205,33
463,207,0
463,213,0
463,214,0
463,216,0
463,218,0
463,231,0
463,237,0
463,240,0
463,241,0
463,244,0
463,247,0
463,249,0
463,263,0
463,264,0
463,280,0
463,282,13
463,282,0
463,287,45
463,290,0
463,317,0
463,335,0
463,351,0
463,352,0
463,360,61
463,360,0
463,374,0
463,378,1
463,378,57
463,382,41
463,401,0
463,411,0
463,416,0
463,428,0
463,438,1
463,438,53
463,496,0
463,498,37
463,510,0
463,514,0
463,523,0
463,525,0
463,590,0
463,612,0
464,14,0
464,15,0
464,23,1
464,23,9
464,30,1
464,31,1
464,31,13
464,32,37
464,36,33
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,49
464,89,0
464,91,0
464,92,0
464,104,0
464,126,0
464,156,0
464,157,0
464,164,0
464,168,0
464,182,0
464,184,21
464,201,0
464,203,0
464,207,0
464,213,0
464,214,0
464,216,0
464,218,0
464,224,57
464,231,0
464,237,0
464,240,0
464,241,0
464,249,0
464,263,0
464,264,0
464,280,0
464,290,0
464,317,0
464,350,25
464,351,0
464,359,42
464,363,0
464,371,0
464,374,0
464,397,0
464,398,1
464,398,0
464,406,0
464,411,0
464,416,0
464,419,0
464,421,0
464,430,0
464,431,0
464,439,61
464,444,45
464,444,0
464,445,0
464,446,0
464,7,0
464,8,0
464,9,0
464,14,0
464,15,0
464,23,1
464,23,9
464,30,1
464,31,1
464,31,13
464,32,37
464,36,33
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,49
464,89,0
464,91,0
464,92,0
464,104,0
464,126,0
464,156,0
464,157,0
464,164,0
464,168,0
464,173,0
464,180,0
464,182,0
464,184,21
464,189,0
464,196,0
464,200,0
464,201,0
464,203,0
464,205,0
464,207,0
464,210,0
464,213,0
464,214,0
464,216,0
464,218,0
464,224,57
464,231,0
464,237,0
464,240,0
464,241,0
464,246,0
464,249,0
464,253,0
464,263,0
464,264,0
464,276,0
464,280,0
464,283,0
464,290,0
464,317,0
464,350,25
464,351,0
464,359,42
464,363,0
464,371,0
464,374,0
464,397,0
464,398,1
464,398,0
464,401,0
464,406,0
464,411,0
464,414,0
464,416,0
464,419,0
464,421,0
464,430,0
464,431,0
464,439,61
464,442,0
464,444,45
464,444,0
464,445,0
464,446,0
464,7,0
464,8,0
464,9,0
464,14,0
464,15,0
464,23,1
464,23,9
464,29,0
464,30,1
464,31,1
464,31,13
464,32,37
464,36,33
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,49
464,89,0
464,91,0
464,92,0
464,104,0
464,126,0
464,156,0
464,157,0
464,164,0
464,168,0
464,173,0
464,180,0
464,182,0
464,184,21
464,189,0
464,196,0
464,200,0
464,201,0
464,203,0
464,205,0
464,207,0
464,210,0
464,213,0
464,214,0
464,216,0
464,218,0
464,224,57
464,231,0
464,237,0
464,240,0
464,241,0
464,246,0
464,249,0
464,250,0
464,253,0
464,263,0
464,264,0
464,276,0
464,280,0
464,283,0
464,290,0
464,317,0
464,335,0
464,350,25
464,351,0
464,359,42
464,363,0
464,371,0
464,374,0
464,397,0
464,398,1
464,398,0
464,401,0
464,406,0
464,411,0
464,414,0
464,416,0
464,419,0
464,421,0
464,430,0
464,431,0
464,439,61
464,442,0
464,444,45
464,444,0
464,445,0
464,446,0
464,14,0
464,15,0
464,23,1
464,23,9
464,30,1
464,31,1
464,31,19
464,32,71
464,36,41
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,62
464,89,0
464,91,0
464,92,0
464,104,0
464,126,0
464,156,0
464,157,0
464,164,0
464,168,0
464,182,0
464,184,19
464,201,0
464,207,0
464,213,0
464,216,0
464,218,0
464,224,77
464,237,0
464,240,0
464,241,0
464,249,0
464,263,0
464,280,0
464,317,0
464,350,23
464,359,42
464,371,0
464,374,0
464,397,0
464,398,1
464,398,0
464,411,0
464,416,0
464,421,0
464,430,0
464,439,86
464,444,56
464,444,0
464,479,0
464,496,0
464,498,30
464,510,0
464,523,0
464,525,0
464,529,47
464,7,0
464,8,0
464,9,0
464,14,0
464,15,0
464,23,1
464,23,9
464,30,1
464,31,1
464,31,19
464,32,71
464,36,41
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,62
464,89,0
464,91,0
464,92,0
464,104,0
464,126,0
464,156,0
464,157,0
464,164,0
464,168,0
464,173,0
464,180,0
464,182,0
464,184,19
464,196,0
464,200,0
464,201,0
464,207,0
464,213,0
464,214,0
464,216,0
464,218,0
464,224,77
464,231,0
464,237,0
464,240,0
464,241,0
464,249,0
464,253,0
464,263,0
464,276,0
464,280,0
464,283,0
464,317,0
464,335,0
464,350,23
464,359,42
464,371,0
464,374,0
464,397,0
464,398,1
464,398,0
464,401,0
464,406,0
464,411,0
464,414,0
464,416,0
464,421,0
464,430,0
464,439,86
464,442,0
464,444,56
464,444,0
464,446,0
464,479,0
464,496,0
464,498,30
464,510,0
464,523,0
464,525,0
464,529,47
464,529,0
464,14,0
464,15,0
464,23,1
464,23,9
464,30,1
464,31,1
464,31,19
464,32,1
464,32,71
464,36,41
464,39,1
464,46,0
464,53,0
464,57,0
464,58,0
464,59,0
464,63,0
464,70,0
464,85,0
464,87,0
464,89,62
464,89,0
464,91,0
464,92,0
464,104,0
